NOC,Athletics,Balls,Combat,Shooting,Swimming,Cycling,Weightlifting,WaterSport,Others,Gymnastics,Diving,is_host,Average_Gold,Average_Total_Medals
IRL,33,19,12,0,43,16,0,37,59,0,2,0,2.0,4.333333333333333
IRQ,1,35,2,0,2,0,2,0,0,0,0,0,0.0,0.0
ISL,1,0,0,1,5,0,0,0,2,0,0,0,0.0,0.0
ISR,4,36,28,8,55,7,0,11,3,15,0,0,1.0,4.333333333333333
ISV,1,0,2,1,1,0,0,0,0,0,0,0,0.0,0.0
ITA,110,88,96,37,94,46,1,71,25,111,17,0,10.0,36.0
IVB,4,0,0,0,0,0,0,2,0,0,0,0,0.0,0.0
JAM,74,0,0,0,1,0,0,0,0,0,1,0,3.6666666666666665,8.666666666666666
JOR,1,2,6,0,1,0,0,0,0,4,0,0,0.3333333333333333,1.3333333333333333
JPN,55,146,68,11,56,55,0,11,51,69,0,0,19.666666666666668,48.0
KAZ,6,0,57,44,0,3,0,9,2,16,0,0,1.0,10.666666666666666
KEN,52,12,0,0,2,0,0,0,6,0,0,0,4.666666666666667,11.333333333333334
KGZ,0,0,15,0,4,0,0,0,0,0,0,0,0.0,4.5
KIR,1,0,1,0,0,0,1,0,0,0,0,0,0.0,0.0
KOR,0,28,48,48,43,1,3,0,3,46,4,0,9.333333333333334,24.333333333333332
KOS,1,0,5,0,2,0,0,0,0,0,0,0,1.0,1.6666666666666667
KSA,2,0,0,0,3,0,0,0,11,0,0,0,0.0,1.0
KUW,2,0,2,0,2,0,0,3,0,0,0,0,0.0,1.0
LAO,1,0,0,0,2,0,0,0,0,2,0,0,0.0,0.0
LAT,8,2,0,8,1,7,0,0,1,0,2,0,1.0,2.0
LBA,1,0,0,2,3,0,2,1,0,0,0,0,0.0,0.0
LBN,0,10,5,1,2,0,0,0,0,0,0,0,0.0,0.0
LBR,16,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
LCA,5,0,0,0,0,0,0,0,0,0,0,0,1.0,2.0
LES,2,0,2,0,0,0,0,0,0,0,0,0,0.0,0.0
LIE,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0
LTU,11,12,4,0,16,0,0,22,7,0,0,0,0.0,3.0
LUX,6,4,0,1,0,0,0,0,2,0,0,0,0.0,0.0
MAD,3,2,1,0,2,0,0,0,0,0,0,0,0.0,0.0
MAR,10,37,9,1,2,5,0,5,4,0,0,0,0.6666666666666666,1.3333333333333333
MAS,0,8,0,9,0,10,2,0,2,0,0,0,0.0,3.0
MAW,1,0,0,0,2,0,0,0,0,0,0,0,0.0,0.0
MDA,4,2,16,5,0,0,0,5,2,0,0,0,0.0,2.5
MDV,1,3,0,0,2,0,0,0,0,0,0,0,0.0,0.0
MEX,19,0,13,30,30,14,0,16,3,32,12,0,0.0,4.666666666666667
MGL,3,0,28,4,2,4,0,0,0,0,0,0,0.0,2.3333333333333335
MHL,2,0,0,0,2,0,2,0,0,0,0,0,0.0,0.0
MKD,1,0,3,1,0,0,0,0,0,0,0,0,0.0,1.0
MLI,0,35,3,0,3,0,0,0,0,0,0,0,0.0,0.0
MLT,1,0,2,0,1,0,0,0,0,0,0,0,0.0,0.0
MNE,0,6,1,0,2,0,0,1,0,0,0,0,0.0,0.0
MON,1,1,1,0,2,0,0,1,0,0,0,0,0.0,0.0
MOZ,1,0,3,0,2,0,0,0,0,0,0,0,0.0,0.0
MRI,3,3,0,0,2,4,0,4,2,0,0,0,0.0,0.0
MTN,0,0,0,0,2,0,0,0,0,0,0,0,0.0,0.0
MYA,0,1,0,0,2,0,0,0,0,0,0,0,0.0,0.0
NAM,0,0,0,0,1,0,0,0,0,0,0,0,0.0,1.0
NCA,1,0,1,1,2,0,0,0,2,0,0,0,0.0,0.0
NED,49,97,21,9,58,48,0,62,37,109,0,0,11.0,29.666666666666668
NEP,1,4,1,1,2,0,0,0,0,0,0,0,0.0,0.0
NGR,69,39,12,0,3,6,4,6,0,0,0,0,0.0,1.5
NIG,0,0,5,0,2,0,0,0,0,0,0,0,0.0,1.0
NOR,43,36,7,13,1,5,2,28,12,0,1,0,2.6666666666666665,6.666666666666667
NRU,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
NZL,20,50,4,2,31,37,0,50,36,7,1,0,7.0,19.333333333333332
OMA,2,0,0,1,1,0,0,0,0,0,0,0,0.0,0.0
PAK,2,0,0,9,2,0,0,0,0,0,0,0,1.0,1.0
PAN,0,0,1,0,1,1,0,0,0,12,0,0,0.0,1.0
PAR,2,38,2,0,1,0,0,3,1,0,0,0,0.0,0.0
PER,18,0,0,4,2,0,0,6,0,0,0,0,0.0,1.0
PHI,4,0,8,0,0,0,4,1,0,42,0,0,1.0,3.0
PLE,3,0,5,2,2,0,0,0,0,0,0,0,0.0,0.0
PLW,1,0,0,0,2,0,0,0,0,0,0,0,0.0,0.0
PNG,1,0,5,0,2,0,0,0,0,0,0,0,0.0,0.0
POL,72,51,44,16,64,19,0,32,43,0,2,0,2.3333333333333335,11.666666666666666
POR,25,3,5,1,2,18,0,0,23,8,0,0,0.6666666666666666,3.0
PUR,12,38,10,5,2,0,0,0,0,0,1,0,0.6666666666666666,1.3333333333333333
QAT,5,2,0,3,0,0,1,0,0,0,0,0,0.6666666666666666,1.6666666666666667
ROU,15,21,4,0,1,0,4,58,1,58,0,0,1.6666666666666667,5.666666666666667
RSA,40,18,5,2,3,3,0,13,60,2,0,0,1.3333333333333333,6.333333333333333
RWA,2,0,2,0,2,5,0,0,0,0,0,0,0.0,0.0
SAM,1,0,3,0,4,0,4,0,23,0,0,0,0.0,0.0
SEN,5,1,3,0,2,0,0,7,0,0,0,0,0.0,0.0
SEY,1,0,0,0,1,0,0,0,0,0,0,0,0.0,0.0
SGP,5,6,2,3,16,0,0,3,3,0,0,0,0.5,1.0
SKN,2,0,0,0,2,0,0,0,0,0,0,0,0.0,0.0
SLE,1,0,1,0,2,0,0,0,0,0,0,0,0.0,0.0
SLO,8,74,8,5,12,13,0,21,7,13,0,0,2.0,4.0
SMR,2,0,0,0,0,0,0,0,0,0,0,0,0.0,3.0
SOL,1,0,0,0,1,0,0,0,0,0,0,0,0.0,0.0
SOM,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
SRB,7,84,33,0,13,4,0,24,0,0,0,0,2.6666666666666665,7.333333333333333
SRI,4,1,0,0,2,0,0,0,0,0,0,0,0.0,0.0
SSD,2,23,0,0,0,0,0,0,0,0,0,0,0.0,0.0
STP,1,0,2,0,0,0,0,0,0,0,0,0,0.0,0.0
SUD,1,0,0,0,2,0,0,1,0,0,0,0,0.0,0.0
SUI,57,4,0,8,20,22,0,39,29,60,0,0,2.3333333333333335,9.333333333333334
SUR,2,1,0,0,2,2,0,0,0,0,0,0,0.0,0.0
SVK,10,0,4,5,0,3,0,7,1,0,0,0,1.0,3.0
SWE,25,39,3,20,48,5,0,16,30,0,1,0,3.0,10.333333333333334
SWZ,1,0,0,0,2,0,0,0,0,0,0,0,0.0,0.0
SYR,1,0,2,0,1,0,1,0,0,10,0,0,0.0,1.0
TAN,5,0,2,0,4,0,0,0,0,0,0,0,0.0,0.0
TGA,1,0,0,0,2,0,0,0,0,0,0,0,0.0,0.0
THA,2,19,17,2,0,12,8,4,4,0,0,0,1.3333333333333333,4.666666666666667
TJK,1,0,15,0,2,0,0,0,0,0,0,0,0.5,2.0
TKM,1,0,3,0,1,0,0,0,0,0,0,0,0.0,1.0
TLS,1,0,2,0,2,0,0,0,0,0,0,0,0.0,0.0
TOG,1,0,0,0,3,0,0,1,2,0,0,0,0.0,0.0
TPE,2,22,11,21,0,0,0,8,4,0,0,0,1.6666666666666667,7.333333333333333
TTO,8,0,0,0,1,3,0,0,0,0,0,0,0.0,1.0
TUN,3,0,4,0,7,0,0,3,0,0,0,0,0.6666666666666666,2.6666666666666665
TUR,10,17,54,34,13,0,0,9,0,59,0,0,1.0,9.666666666666666
TUV,2,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
UAE,1,0,10,0,3,2,0,0,12,0,0,0,0.0,1.0
UGA,24,0,0,0,2,2,0,1,0,0,0,0,1.5,3.0
UKR,25,45,31,9,2,1,0,20,9,64,15,0,2.0,14.0
URU,3,0,3,0,2,2,0,5,27,0,0,0,0.0,0.0
USA,162,226,67,37,156,35,2,82,83,90,15,1,41.666666666666664,120.0
UZB,1,38,51,6,4,6,2,6,0,34,2,0,5.0,10.333333333333334
VAN,2,1,1,0,4,0,2,0,0,0,0,0,0.0,0.0
VEN,10,0,24,2,3,0,6,0,0,0,0,0,0.5,3.5
VIE,1,2,2,9,2,2,0,2,0,0,0,0,1.0,2.0
VIN,3,0,0,0,2,0,0,0,0,0,0,0,0.0,0.0
YEM,1,0,1,1,0,0,0,0,0,0,0,0,0.0,0.0
ZAM,11,18,2,0,2,0,0,0,0,0,0,0,0.0,1.0
ZIM,7,0,0,0,2,0,0,1,0,0,0,0,0.0,0.0
